DCBlockAlgDoublePrec1pole_2 0
PEQ1Chan10B1_3 1
PEQ1Chan11B1_3 2
PEQ1Chan12B1_3 3
PEQ1Chan11A1_3 4
PEQ1Chan12A1_3 5
PEQ1Chan10B2_3 6
PEQ1Chan11B2_3 7
PEQ1Chan12B2_3 8
PEQ1Chan11A2_3 9
PEQ1Chan12A2_3 10
PEQ1Chan10B3_3 11
PEQ1Chan11B3_3 12
PEQ1Chan12B3_3 13
PEQ1Chan11A3_3 14
PEQ1Chan12A3_3 15
PEQ1Chan10B4_3 16
PEQ1Chan11B4_3 17
PEQ1Chan12B4_3 18
PEQ1Chan11A4_3 19
PEQ1Chan12A4_3 20
PEQ1Chan10B5_3 21
PEQ1Chan11B5_3 22
PEQ1Chan12B5_3 23
PEQ1Chan11A5_3 24
PEQ1Chan12A5_3 25
PEQ1Chan10B6_3 26
PEQ1Chan11B6_3 27
PEQ1Chan12B6_3 28
PEQ1Chan11A6_3 29
PEQ1Chan12A6_3 30
PEQ1Chan10B7_3 31
PEQ1Chan11B7_3 32
PEQ1Chan12B7_3 33
PEQ1Chan11A7_3 34
PEQ1Chan12A7_3 35
CrossoverFilter3WayAlgDP1LowInvert_4 36
CrossoverFilter3WayAlgDP1HighInvert_4 37
CrossoverFilter3WayAlgDP1B0_0_4 38
CrossoverFilter3WayAlgDP1B1_0_4 39
CrossoverFilter3WayAlgDP1A1_0_4 40
CrossoverFilter3WayAlgDP1B2_0_4 41
CrossoverFilter3WayAlgDP1A2_0_4 42
CrossoverFilter3WayAlgDP1B0_1_4 43
CrossoverFilter3WayAlgDP1B1_1_4 44
CrossoverFilter3WayAlgDP1A1_1_4 45
CrossoverFilter3WayAlgDP1B2_1_4 46
CrossoverFilter3WayAlgDP1A2_1_4 47
CrossoverFilter3WayAlgDP1B0_2_4 48
CrossoverFilter3WayAlgDP1B1_2_4 49
CrossoverFilter3WayAlgDP1A1_2_4 50
CrossoverFilter3WayAlgDP1B2_2_4 51
CrossoverFilter3WayAlgDP1A2_2_4 52
CrossoverFilter3WayAlgDP1B0_3_4 53
CrossoverFilter3WayAlgDP1B1_3_4 54
CrossoverFilter3WayAlgDP1A1_3_4 55
CrossoverFilter3WayAlgDP1B2_3_4 56
CrossoverFilter3WayAlgDP1A2_3_4 57
CrossoverFilter3WayAlgDP1B0_4_4 58
CrossoverFilter3WayAlgDP1B1_4_4 59
CrossoverFilter3WayAlgDP1A1_4_4 60
CrossoverFilter3WayAlgDP1B0_5_4 61
CrossoverFilter3WayAlgDP1B1_5_4 62
CrossoverFilter3WayAlgDP1A1_5_4 63
CrossoverFilter3WayAlgDP1B0_6_4 64
CrossoverFilter3WayAlgDP1B1_6_4 65
CrossoverFilter3WayAlgDP1A1_6_4 66
CrossoverFilter3WayAlgDP1B0_7_4 67
CrossoverFilter3WayAlgDP1B1_7_4 68
CrossoverFilter3WayAlgDP1A1_7_4 69
MuteNoSlewAlg1mute_5 70
MuteNoSlewAlg2mute_6 71
MuteNoSlewAlg3mute_7 72
MultCtrlDelGrowAlg2_8 73
MultCtrlDelGrowAlg3_10 74
